FROM,TO,AMOUNT
0x90322efb6d3ac81f5083cf89422a2909c3eb31ae,0xf0027f5cfd136f8393faca0232b319cccd83b9ae,9
0x90322efb6d3ac81f5083cf89422a2909c3eb31ae,0x14736a6a1762fd5fb0660544d500ec7340a7b422,9
0x90322efb6d3ac81f5083cf89422a2909c3eb31ae,0x7ec86d32c89ceb028b6fb4b7776546774158929e,9
0xe321a53ec3f0e331f9420ab4b1e879e1d9e49117,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,3.6
0xe321a53ec3f0e331f9420ab4b1e879e1d9e49117,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,2.52
0xe321a53ec3f0e331f9420ab4b1e879e1d9e49117,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,1.8
0xe321a53ec3f0e331f9420ab4b1e879e1d9e49117,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,0.72
0xe321a53ec3f0e331f9420ab4b1e879e1d9e49117,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,0.36
0xe321a53ec3f0e331f9420ab4b1e879e1d9e49117,0xacb61e4ccf92c75dd6ef3f9c6cb175c8e0220eeb,9
0xe321a53ec3f0e331f9420ab4b1e879e1d9e49117,0xacb61e4ccf92c75dd6ef3f9c6cb175c8e0220eeb,9
0xe321a53ec3f0e331f9420ab4b1e879e1d9e49117,0xa88929a9256c3765384b2ce3129f061f4be2acb2,9
0x47ddfd27c6e010ca7e97a00933529b83de2e55ff,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,3.6
0x47ddfd27c6e010ca7e97a00933529b83de2e55ff,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,2.52
0x47ddfd27c6e010ca7e97a00933529b83de2e55ff,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,1.8
0x47ddfd27c6e010ca7e97a00933529b83de2e55ff,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,0.72
0x47ddfd27c6e010ca7e97a00933529b83de2e55ff,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,0.36
0x47ddfd27c6e010ca7e97a00933529b83de2e55ff,0x59b7cee6cfdbfdd65352c99978078897a2e71568,9
0x47ddfd27c6e010ca7e97a00933529b83de2e55ff,0x5bbe76ca57c8e06b00975b490b7fc6b78606444f,9
0x47ddfd27c6e010ca7e97a00933529b83de2e55ff,0xe871fe07a5d63ae964e967032a229fc1796a267f,9
